customer_id,customer_name,city
1,Customer 1,Scranton
2,Customer 2,Nashua
3,Customer 3,New York
4,Customer 4,Scranton
5,Customer 5,Scranton
6,Customer 6,Nashua
7,Customer 7,Boston
8,Customer 8,New York
9,Customer 9,Boston
10,Customer 10,Nashua
11,Customer 11,Nashua
12,Customer 12,Nashua
13,Customer 13,Boston
14,Customer 14,Nashua
15,Customer 15,Stamford
16,Customer 16,Nashua
17,Customer 17,Boston
18,Customer 18,Nashua
19,Customer 19,Stamford
20,Customer 20,Boston
21,Customer 21,Nashua
22,Customer 22,New York
23,Customer 23,Nashua
24,Customer 24,Scranton
25,Customer 25,New York
26,Customer 26,New York
27,Customer 27,Scranton
28,Customer 28,Stamford
29,Customer 29,Scranton
30,Customer 30,Boston
31,Customer 31,Stamford
32,Customer 32,Nashua
33,Customer 33,Nashua
34,Customer 34,Scranton
35,Customer 35,Stamford
36,Customer 36,Nashua
37,Customer 37,New York
38,Customer 38,Nashua
39,Customer 39,Boston
40,Customer 40,New York
41,Customer 41,Nashua
42,Customer 42,Nashua
43,Customer 43,New York
44,Customer 44,Nashua
45,Customer 45,Boston
46,Customer 46,New York
47,Customer 47,Stamford
48,Customer 48,Scranton
49,Customer 49,Nashua
50,Customer 50,New York
51,Customer 51,New York
52,Customer 52,Boston
53,Customer 53,New York
54,Customer 54,Boston
55,Customer 55,Nashua
56,Customer 56,Scranton
57,Customer 57,Nashua
58,Customer 58,New York
59,Customer 59,Scranton
60,Customer 60,Nashua
61,Customer 61,New York
62,Customer 62,Boston
63,Customer 63,Scranton
64,Customer 64,Nashua
65,Customer 65,Boston
66,Customer 66,Scranton
67,Customer 67,Boston
68,Customer 68,Stamford
69,Customer 69,Scranton
70,Customer 70,Nashua
71,Customer 71,Stamford
72,Customer 72,Boston
73,Customer 73,Stamford
74,Customer 74,Stamford
75,Customer 75,Boston
76,Customer 76,New York
77,Customer 77,Boston
78,Customer 78,Boston
79,Customer 79,Nashua
80,Customer 80,Stamford
81,Customer 81,New York
82,Customer 82,Boston
83,Customer 83,New York
84,Customer 84,Stamford
85,Customer 85,New York
86,Customer 86,Nashua
87,Customer 87,Nashua
88,Customer 88,Scranton
89,Customer 89,New York
90,Customer 90,Scranton
91,Customer 91,Nashua
92,Customer 92,Nashua
93,Customer 93,Scranton
94,Customer 94,New York
95,Customer 95,Boston
96,Customer 96,New York
97,Customer 97,New York
98,Customer 98,Scranton
99,Customer 99,Scranton
100,Customer 100,Stamford
101,Customer 101,Nashua
102,Customer 102,New York
103,Customer 103,Nashua
104,Customer 104,Nashua
105,Customer 105,Nashua
106,Customer 106,Boston
107,Customer 107,Boston
108,Customer 108,Nashua
109,Customer 109,Nashua
110,Customer 110,New York
111,Customer 111,Boston
112,Customer 112,New York
113,Customer 113,New York
114,Customer 114,New York
115,Customer 115,Nashua
116,Customer 116,Nashua
117,Customer 117,New York
118,Customer 118,Nashua
119,Customer 119,Boston
120,Customer 120,Scranton
121,Customer 121,Scranton
122,Customer 122,New York
123,Customer 123,Scranton
124,Customer 124,Stamford
125,Customer 125,Stamford
126,Customer 126,Scranton
127,Customer 127,Stamford
128,Customer 128,Nashua
129,Customer 129,Scranton
130,Customer 130,Stamford
131,Customer 131,New York
132,Customer 132,Boston
133,Customer 133,Stamford
134,Customer 134,New York
135,Customer 135,Nashua
136,Customer 136,New York
137,Customer 137,Scranton
138,Customer 138,Boston
139,Customer 139,Stamford
140,Customer 140,Scranton
141,Customer 141,Scranton
142,Customer 142,Boston
143,Customer 143,Nashua
144,Customer 144,Boston
145,Customer 145,Boston
146,Customer 146,New York
147,Customer 147,New York
148,Customer 148,New York
149,Customer 149,New York
150,Customer 150,Stamford
151,Customer 151,Scranton
152,Customer 152,Stamford
153,Customer 153,Scranton
154,Customer 154,New York
155,Customer 155,Boston
156,Customer 156,Nashua
157,Customer 157,Scranton
158,Customer 158,Scranton
159,Customer 159,Scranton
160,Customer 160,New York
161,Customer 161,Stamford
162,Customer 162,Scranton
163,Customer 163,New York
164,Customer 164,Scranton
165,Customer 165,Scranton
166,Customer 166,Boston
167,Customer 167,Scranton
168,Customer 168,New York
169,Customer 169,Boston
170,Customer 170,Boston
171,Customer 171,Stamford
172,Customer 172,Stamford
173,Customer 173,New York
174,Customer 174,Scranton
175,Customer 175,Scranton
176,Customer 176,New York
177,Customer 177,Boston
178,Customer 178,New York
179,Customer 179,Scranton
180,Customer 180,Boston
181,Customer 181,Nashua
182,Customer 182,Scranton
183,Customer 183,Stamford
184,Customer 184,New York
185,Customer 185,Scranton
186,Customer 186,Scranton
187,Customer 187,Boston
188,Customer 188,Scranton
189,Customer 189,New York
190,Customer 190,Scranton
191,Customer 191,Nashua
192,Customer 192,Boston
193,Customer 193,Scranton
194,Customer 194,New York
195,Customer 195,Nashua
196,Customer 196,Stamford
197,Customer 197,Nashua
198,Customer 198,Scranton
199,Customer 199,Scranton
200,Customer 200,Scranton
201,Customer 201,Boston
202,Customer 202,Scranton
203,Customer 203,Boston
204,Customer 204,Scranton
205,Customer 205,Nashua
206,Customer 206,Boston
207,Customer 207,Nashua
208,Customer 208,Stamford
209,Customer 209,New York
210,Customer 210,Boston
211,Customer 211,Nashua
212,Customer 212,Nashua
213,Customer 213,Stamford
214,Customer 214,Nashua
215,Customer 215,Nashua
216,Customer 216,New York
217,Customer 217,Nashua
218,Customer 218,New York
219,Customer 219,Scranton
220,Customer 220,Boston
221,Customer 221,Stamford
222,Customer 222,New York
223,Customer 223,Nashua
224,Customer 224,Nashua
225,Customer 225,Scranton
226,Customer 226,Scranton
227,Customer 227,New York
228,Customer 228,Stamford
229,Customer 229,New York
230,Customer 230,Boston
231,Customer 231,Nashua
232,Customer 232,Scranton
233,Customer 233,Scranton
234,Customer 234,Boston
235,Customer 235,Nashua
236,Customer 236,New York
237,Customer 237,New York
238,Customer 238,Scranton
239,Customer 239,Nashua
240,Customer 240,Nashua
241,Customer 241,Stamford
242,Customer 242,Stamford
243,Customer 243,Boston
244,Customer 244,Scranton
245,Customer 245,Stamford
246,Customer 246,Scranton
247,Customer 247,Nashua
248,Customer 248,Scranton
249,Customer 249,Boston
250,Customer 250,Scranton
251,Customer 251,Nashua
252,Customer 252,Scranton
253,Customer 253,Scranton
254,Customer 254,Stamford
255,Customer 255,Nashua
256,Customer 256,Scranton
257,Customer 257,Stamford
258,Customer 258,Nashua
259,Customer 259,New York
260,Customer 260,Scranton
261,Customer 261,Scranton
262,Customer 262,Stamford
263,Customer 263,Boston
264,Customer 264,New York
