order_id,product_id,quantity
295,4,1
296,3,3
297,1,3
298,2,5
299,5,3
300,1,2
301,5,4
302,2,9
303,5,5
304,1,9
305,4,5
306,1,4
307,3,7
308,1,4
309,2,4
310,5,4
311,2,8
312,3,4
313,2,5
314,3,1
315,3,5
316,1,5
317,5,4
318,5,7
319,1,3
320,4,5
321,4,1
322,1,7
323,5,1
324,5,8
325,2,2
326,2,6
327,1,3
328,2,8
329,4,1
330,2,4
331,1,8
332,4,4
333,2,2
334,2,8
335,2,4
336,5,5
337,5,1
338,1,4
339,1,3
340,2,9
341,2,7
342,3,6
343,2,4
344,2,4
345,1,8
346,4,3
347,2,3
348,2,6
349,1,8
350,2,9
351,5,5
352,2,6
353,2,7
354,2,8
355,1,4
356,2,9
357,1,4
358,1,9
359,2,3
360,4,3
361,1,8
362,2,8
363,2,4
364,2,6
365,5,3
366,1,6
367,2,3
368,5,1
369,3,3
370,1,8
371,2,4
372,1,1
373,2,8
374,3,8
375,2,3
376,1,6
377,3,2
378,2,9
379,4,3
380,1,4
381,5,8
382,2,8
383,2,1
384,2,5
385,3,8
386,2,5
387,3,7
388,3,8
389,1,9
390,4,2
391,2,9
392,2,9
393,2,9
394,5,1
395,2,8
396,5,2
397,2,8
398,2,7
399,5,1
400,2,5
401,4,8
402,2,5
403,2,5
404,4,4
405,1,5
406,3,4
407,5,4
408,5,8
409,1,1
410,2,4
411,1,1
412,2,7
413,2,1
414,2,1
415,5,3
416,2,1
417,5,9
418,4,7
419,1,3
420,3,6
421,1,5
422,2,8
423,2,2
424,1,6
425,2,2
426,1,5
427,1,6
428,2,3
429,2,1
430,4,8
431,1,2
432,1,5
433,3,4
434,5,1
435,1,3
436,5,9
437,4,8
438,3,5
439,1,7
440,1,1
441,2,9
442,2,6
443,4,7
444,1,4
445,2,4
446,2,5
447,3,5
448,4,6
449,2,8
450,5,7
451,5,5
452,3,8
453,2,3
454,1,6
455,1,6
456,4,9
457,3,9
458,1,8
459,4,2
460,5,4
461,1,7
462,1,3
463,1,2
464,1,9
465,1,1
466,3,6
467,1,2
468,3,8
469,2,9
470,2,4
471,2,4
472,3,1
473,2,8
474,3,1
475,2,5
476,3,3
477,4,9
478,4,9
479,4,3
480,2,5
481,4,3
482,1,2
483,4,6
484,4,1
485,2,6
486,3,2
487,4,4
488,2,1
489,1,9
490,1,4
491,5,8
492,1,8
493,5,1
494,3,2
495,3,1
496,1,3
497,2,1
498,2,8
499,1,1
500,3,4
501,2,8
502,3,9
503,2,5
504,2,6
505,2,7
506,1,2
507,1,6
508,4,3
509,2,1
510,2,8
511,1,6
512,2,1
513,2,5
514,3,1
515,2,8
516,2,9
517,3,1
518,3,3
519,2,7
520,2,2
521,5,9
522,4,3
523,5,6
524,2,1
525,1,7
526,1,4
527,2,5
528,5,6
529,2,4
530,5,1
531,5,1
532,2,2
533,5,5
534,2,7
535,3,3
536,4,5
537,2,2
538,1,3
539,1,3
540,2,8
541,2,9
542,3,3
543,1,4
544,2,6
545,2,5
546,3,9
547,2,7
548,4,9
549,2,4
550,5,9
551,4,7
552,5,3
553,2,7
554,2,8
555,5,7
556,3,9
557,2,1
558,2,3
559,1,6
560,1,4
561,1,5
562,1,4
563,2,8
564,3,9
565,3,6
566,2,9
567,2,7
568,3,2
569,2,1
570,2,1
571,3,2
572,2,6
573,2,8
574,2,2
575,2,6
576,4,6
577,2,1
578,5,4
579,2,8
580,2,7
581,2,1
582,2,1
583,2,8
584,1,1
585,2,3
586,3,9
587,5,1
588,4,1
589,2,9
590,2,7
591,4,1
592,5,8
593,3,5
594,2,3
595,2,4
596,2,3
597,1,5
598,3,2
599,3,9
600,3,4
601,5,3
602,2,5
603,3,3
604,1,7
605,2,2
606,2,1
607,1,3
608,5,1
609,4,5
610,5,8
611,2,8
612,2,3
613,5,8
614,3,2
615,4,3
616,5,5
617,5,6
618,3,3
619,1,5
620,3,9
621,1,9
622,5,4
623,2,9
624,4,8
625,2,3
626,5,3
627,5,7
628,5,1
629,3,4
630,1,8
631,1,8
632,2,9
633,2,4
634,4,1
635,1,7
636,5,8
637,2,9
638,2,5
639,2,9
640,2,5
641,4,5
642,5,6
643,2,5
644,4,4
645,2,3
646,2,3
647,5,1
648,2,3
649,2,1
650,2,4
651,5,9
652,1,4
653,2,1
654,5,3
655,4,7
656,2,7
657,5,5
658,2,9
659,5,8
660,3,6
661,2,5
662,3,6
663,5,3
664,1,8
665,3,4
666,5,6
667,2,4
668,1,6
669,3,1
670,1,7
671,2,8
672,2,2
673,4,2
674,3,5
675,4,9
676,5,7
677,1,5
678,5,3
679,3,5
680,1,7
681,5,1
682,2,2
683,1,8
684,4,5
685,4,9
686,4,2
687,5,8
688,4,1
689,5,9
690,1,7
691,3,4
692,3,1
693,1,3
694,2,3
695,1,1
696,5,2
697,2,6
698,2,9
699,4,8
700,2,4
701,4,2
702,2,7
703,3,5
704,2,9
705,2,3
706,2,5
707,5,6
708,1,6
709,3,9
710,5,3
711,3,9
712,5,5
713,1,4
714,2,9
715,2,8
716,3,7
717,2,5
718,1,4
719,5,5
720,1,9
721,5,8
722,5,9
723,2,8
724,4,9
725,5,6
726,2,3
727,2,8
728,3,6
729,2,4
730,2,3
731,1,5
732,1,8
733,3,6
734,3,8
735,1,1
736,2,2
737,2,4
738,2,3
739,1,5
740,1,8
741,5,3
742,1,7
743,1,4
744,1,4
745,5,4
746,2,5
747,2,3
748,1,4
749,3,9
750,4,2
751,1,8
752,5,4
753,2,1
754,5,4
755,3,9
756,2,9
757,2,6
758,4,6
759,2,6
760,5,2
761,3,1
762,5,4
763,2,5
764,2,8
765,1,1
766,1,4
767,2,6
768,1,2
769,1,8
770,5,4
771,2,1
772,1,6
773,1,8
774,2,3
775,1,2
776,2,1
777,2,1
778,2,3
779,2,6
780,3,8
781,2,8
782,1,9
783,1,7
784,5,8
785,2,7
786,1,2
787,1,5
788,2,6
789,1,5
790,2,6
791,1,6
792,4,5
793,2,5
794,3,7
795,1,3
796,1,4
797,4,2
798,2,8
799,2,4
800,1,3
801,1,6
802,2,3
803,5,3
804,2,5
805,4,6
806,4,4
807,4,7
808,2,9
809,1,4
810,4,9
811,2,8
812,2,9
813,4,4
814,2,9
815,1,2
816,2,4
817,5,2
818,1,7
819,1,3
820,1,6
821,1,9
822,2,3
823,5,2
824,2,5
825,2,5
826,5,6
827,5,4
828,2,8
829,3,8
830,3,2
831,2,1
832,5,7
833,3,6
834,2,6
835,1,3
836,3,9
837,3,6
838,1,7
839,1,8
840,2,5
841,2,9
842,3,2
843,1,3
844,2,4
845,1,5
846,5,3
847,3,9
848,1,1
849,5,5
850,3,8
851,4,1
852,3,4
853,1,9
854,1,8
855,2,5
856,3,4
857,4,4
858,2,3
859,2,4
860,5,2
861,5,2
862,5,6
863,1,3
864,2,6
865,3,7
866,5,7
867,2,2
868,2,4
869,3,2
870,2,2
871,2,9
872,5,2
873,2,9
874,1,1
875,2,8
876,3,9
877,1,6
878,2,2
879,5,9
880,1,1
881,3,7
882,2,2
883,4,9
884,1,7
885,3,6
886,5,5
887,5,1
888,2,1
889,2,6
890,5,5
891,2,6
892,2,7
893,5,1
894,2,3
895,5,4
896,4,7
897,2,5
898,2,2
899,3,5
900,2,5
901,1,7
902,1,7
903,4,9
904,2,8
905,2,8
906,3,3
907,2,9
908,2,9
909,5,9
910,3,7
911,3,4
912,2,9
913,4,3
914,2,2
915,3,7
916,1,8
917,2,6
918,5,8
919,5,2
920,1,2
921,1,6
922,5,9
923,2,5
924,2,5
925,2,5
926,3,1
927,1,9
928,4,8
929,1,5
930,1,9
931,2,6
932,2,5
933,2,6
934,4,4
935,2,2
936,4,7
937,1,5
938,4,2
939,2,8
940,1,1
941,2,6
942,1,6
943,1,3
944,1,3
945,5,2
946,1,4
947,2,5
948,1,6
949,2,7
950,2,4
951,2,6
952,5,6
953,3,9
954,4,5
955,3,5
956,4,1
957,1,9
958,5,6
959,1,3
960,2,4
961,4,3
962,2,9
963,4,8
964,1,3
965,2,9
966,4,9
967,1,6
968,1,9
969,4,8
970,2,3
971,1,6
972,1,2
973,5,7
974,2,7
975,2,3
976,2,5
977,2,5
978,5,2
979,2,1
980,5,2
981,1,8
982,1,1
983,2,2
984,1,5
985,3,4
986,2,9
987,2,9
988,5,6
989,4,7
990,3,2
991,3,9
992,1,7
993,1,6
994,2,9
995,4,8
996,1,3
997,4,6
998,2,4
999,4,5
1000,5,9
1001,1,7
1002,2,1
1003,2,6
1004,2,3
1005,2,3
1006,3,5
1007,2,8
1008,2,8
1009,2,2
1010,1,1
1011,3,5
1012,2,8
1013,2,9
1014,2,1
1015,2,3
1016,2,6
1017,1,2
1018,1,6
1019,1,3
1020,2,2
1021,1,5
1022,1,9
1023,3,4
1024,1,1
1025,2,8
1026,2,9
1027,1,8
1028,3,6
1029,2,5
1030,5,8
1031,3,9
1032,1,9
1033,2,9
1034,3,2
1035,2,4
1036,1,2
1037,2,2
1038,2,3
1039,5,3
1040,1,5
1041,5,6
1042,3,2
1043,1,9
1044,2,7
1045,1,8
1046,5,2
1047,5,8
1048,5,1
1049,2,4
1050,2,5
1051,1,9
1052,1,9
1053,3,8
1054,5,6
1055,3,7
1056,4,5
1057,2,6
1058,2,1
1059,5,1
1060,4,6
1061,1,5
1062,2,2
1063,1,6
1064,2,1
1065,5,9
1066,4,4
1067,5,8
1068,1,1
1069,5,3
1070,5,5
1071,1,1
1072,4,6
1073,3,1
1074,3,6
1075,2,5
1076,1,3
1077,4,4
1078,2,2
1079,1,5
1080,2,6
1081,4,7
1082,2,4
1083,4,4
1084,2,1
1085,3,9
1086,1,1
1087,2,9
1088,1,5
1089,2,3
1090,1,2
1091,2,6
1092,3,9
1093,1,5
1094,1,4
1095,2,5
1096,2,9
1097,5,1
1098,1,1
1099,1,1
1100,1,8
1101,3,7
1102,2,8
1103,5,3
1104,3,9
1105,2,8
1106,2,4
1107,1,5
1108,5,3
1109,1,4
1110,4,3
1111,1,5
1112,3,1
1113,2,6
1114,2,4
1115,2,2
1116,5,6
1117,3,5
1118,1,8
1119,1,3
1120,4,8
1121,4,2
1122,1,9
1123,2,2
1124,1,3
1125,2,3
1126,2,6
1127,2,8
1128,4,4
1129,1,1
1130,3,7
1131,2,6
1132,1,5
1133,3,3
1134,5,9
1135,2,3
1136,5,6
1137,5,8
1138,4,2
1139,2,8
1140,2,3
1141,1,6
1142,2,9
1143,4,5
1144,1,5
1145,1,1
1146,5,1
1147,1,1
1148,2,7
1149,2,2
1150,2,2
1151,5,8
1152,1,2
1153,1,5
1154,4,6
1155,4,1
1156,1,8
1157,2,8
1158,2,3
1159,5,4
1160,4,6
1161,1,9
1162,5,4
1163,5,5
1164,5,8
1165,1,3
1166,5,1
1167,1,5
1168,2,7
1169,4,9
1170,2,3
1171,1,8
1172,2,3
1173,3,9
1174,1,8
1175,4,8
1176,1,1
1177,2,8
1178,1,6
1179,2,1
1180,2,3
1181,1,9
1182,4,7
1183,1,2
1184,1,4
1185,2,2
1186,2,3
1187,5,4
1188,3,3
1189,1,5
1190,3,5
1191,5,5
1192,1,4
1193,5,3
1194,5,7
1195,5,3
1196,1,3
1197,4,2
1198,3,6
1199,2,4
1200,5,3
1201,1,8
1202,1,6
1203,3,9
1204,5,5
1205,5,5
1206,1,4
1207,1,4
1208,2,1
1209,1,8
1210,1,7
1211,1,3
1212,4,7
1213,1,3
1214,4,1
1215,3,1
1216,3,9
1217,5,5
1218,3,8
1219,1,5
1220,4,2
1221,2,7
1222,3,7
1223,1,6
1224,3,1
1225,2,7
1226,2,6
1227,1,6
1228,3,1
1229,3,8
1230,5,4
1231,4,5
1232,4,5
1233,5,3
1234,1,3
1235,3,5
1236,4,8
1237,1,2
1238,2,5
1239,3,9
1240,2,6
1241,3,5
1242,3,6
1243,2,6
1244,5,7
1245,1,6
1246,3,6
1247,4,2
1248,4,9
1249,4,1
1250,1,5
1251,2,3
1252,2,5
1253,5,7
1254,1,4
1255,2,7
1256,4,6
1257,2,5
1258,4,3
1259,1,9
1260,5,7
1261,1,5
1262,2,6
1263,4,6
1264,5,5
1265,5,8
1266,2,1
1267,3,7
1268,3,5
1269,4,3
1270,1,7
1271,2,1
1272,1,3
1273,1,4
1274,2,1
1275,2,5
1276,2,5
1277,4,1
1278,2,6
1279,1,3
1280,2,4
1281,3,6
1282,3,2
1283,2,7
1284,1,9
1285,3,4
1286,2,1
1287,5,6
1288,3,3
1289,4,2
1290,2,2
1291,2,4
1292,1,9
1293,2,4
1294,2,5
1295,4,8
1296,3,2
1297,2,3
1298,5,9
1299,3,5
1300,5,2
1301,2,4
1302,4,2
1303,1,2
1304,2,1
1305,3,2
1306,5,1
1307,3,8
1308,2,8
1309,2,4
1310,1,2
1311,1,4
1312,4,9
1313,5,2
1314,3,9
1315,2,5
1316,3,5
1317,3,5
1318,3,8
1319,4,5
1320,1,3
1321,3,8
1322,1,8
1323,3,6
1324,2,4
1325,3,1
1326,2,5
1327,2,2
1328,3,6
1329,5,3
1330,1,8
1331,1,1
1332,2,4
1333,3,1
1334,2,5
1335,2,3
1336,3,5
1337,1,4
1338,3,4
1339,5,3
1340,2,5
1341,4,9
1342,4,1
1343,3,9
1344,4,7
1345,2,3
1346,2,5
1347,1,3
1348,5,7
1349,3,8
1350,2,9
1351,2,7
1352,3,2
1353,2,9
1354,1,5
1355,2,4
1356,5,3
1357,3,1
1358,3,2
1359,1,9
1360,4,2
1361,5,6
1362,2,8
1363,5,5
1364,1,6
1365,1,1
1366,1,2
1367,3,3
1368,4,9
1369,2,5
1370,1,5
1371,2,5
1372,3,1
1373,2,1
1374,2,4
1375,2,5
1376,3,2
1377,3,1
1378,3,4
1379,5,9
1380,3,4
1381,2,1
1382,2,8
1383,5,9
1384,5,8
1385,2,8
1386,4,9
1387,1,1
1388,3,1
1389,3,8
1390,4,8
1391,4,5
1392,2,3
1393,1,3
1394,2,2
1395,3,7
1396,5,1
1397,4,2
1398,2,1
1399,1,6
1400,3,6
1401,2,6
1402,2,2
1403,1,1
1404,2,7
1405,1,3
1406,2,5
1407,5,3
1408,3,2
1409,4,9
1410,5,7
1411,3,9
1412,3,9
1413,4,7
1414,2,6
1415,2,1
1416,2,8
1417,5,8
1418,4,5
1419,2,2
1420,2,3
1421,5,9
1422,1,7
1423,1,4
1424,2,5
1425,4,9
1426,2,8
1427,5,8
1428,4,2
1429,5,9
1430,3,8
1431,3,6
1432,2,9
1433,1,4
1434,4,8
1435,1,2
1436,2,8
1437,1,4
1438,2,5
1439,2,7
1440,1,5
1441,2,8
1442,2,7
1443,2,7
1444,3,2
1445,5,1
1446,2,8
1447,2,6
1448,3,3
1449,5,4
1450,5,6
1451,2,5
1452,2,4
1453,1,3
1454,1,8
1455,2,9
1456,1,2
1457,5,6
1458,1,7
1459,2,3
1460,2,1
1461,1,1
1462,4,3
1463,3,4
1464,5,1
1465,2,6
1466,1,6
1467,3,2
1468,2,3
1469,2,4
1470,1,6
1471,2,8
1472,2,8
1473,4,7
1474,2,4
1475,2,5
1476,2,3
1477,1,3
1478,2,1
1479,5,9
1480,2,2
1481,2,8
1482,2,9
1483,5,8
1484,2,9
1485,4,3
1486,4,4
1487,2,3
1488,1,4
1489,4,3
1490,2,3
1491,2,8
1492,3,4
1493,1,1
1494,2,4
1495,2,9
1496,5,1
1497,5,6
1498,1,1
1499,2,5
1500,1,4
1501,1,7
1502,4,9
1503,5,2
1504,2,9
1505,1,2
1506,2,4
1507,5,8
1508,5,4
1509,2,2
1510,2,7
1511,3,4
1512,3,8
1513,2,7
1514,1,7
1515,1,6
1516,4,2
1517,3,5
1518,4,1
1519,5,3
1520,5,4
1521,2,8
1522,4,3
1523,5,2
1524,2,9
1525,1,1
1526,2,8
1527,2,9
1528,1,7
1529,5,2
1530,3,6
1531,5,8
1532,2,1
1533,3,6
1534,1,4
1535,2,7
1536,5,3
1537,2,9
1538,5,8
1539,2,7
1540,1,8
1541,4,5
1542,4,3
1543,2,4
1544,1,2
1545,1,6
1546,3,8
1547,2,5
1548,1,9
1549,4,2
1550,3,8
1551,1,2
1552,2,2
1553,1,4
1554,2,8
1555,3,7
1556,3,4
1557,3,8
1558,2,9
1559,1,5
1560,1,1
1561,2,4
1562,1,5
1563,1,9
1564,5,6
1565,2,4
1566,2,4
1567,5,3
1568,5,3
1569,5,3
1570,1,1
1571,5,7
1572,2,1
1573,2,2
1574,4,1
1575,2,5
1576,1,2
1577,5,1
1578,1,3
1579,2,6
1580,3,6
1581,4,9
1582,1,3
1583,2,9
1584,3,2
1585,3,4
1586,1,6
1587,4,7
1588,5,4
1589,2,4
1590,5,3
1591,1,3
1592,1,6
1593,2,1
1594,2,9
1595,5,4
1596,1,5
1597,1,2
1598,5,1
1599,5,1
1600,1,9
1601,1,2
1602,2,9
1603,5,4
1604,1,9
1605,5,9
1606,5,1
1607,2,3
1608,5,9
1609,5,6
1610,2,2
1611,1,4
1612,3,4
1613,2,9
1614,2,2
1615,3,5
1616,5,6
1617,2,9
1618,2,7
1619,2,8
1620,3,3
1621,2,4
1622,4,6
1623,2,6
1624,1,8
1625,2,8
1626,4,7
1627,5,5
1628,3,1
1629,2,6
1630,2,1
1631,2,5
1632,4,6
1633,2,1
1634,4,1
1635,2,9
1636,1,9
1637,2,2
1638,1,8
1639,3,2
1640,5,8
1641,1,4
1642,2,4
1643,2,2
1644,2,4
1645,1,1
1646,1,7
1647,4,7
1648,2,4
1649,1,9
1650,1,8
1651,4,7
1652,1,5
1653,2,5
1654,2,2
1655,3,9
1656,2,7
1657,5,4
1658,1,2
1659,2,6
1660,1,9
1661,2,9
1662,3,5
1663,2,8
1664,2,5
1665,5,4
1666,5,6
1667,2,8
1668,2,2
1669,5,1
1670,5,8
1671,1,7
1672,1,7
1673,3,4
1674,5,8
1675,2,6
1676,3,3
1677,4,4
1678,3,3
1679,2,6
1680,1,7
1681,2,8
1682,2,3
1683,1,9
1684,2,2
1685,2,7
1686,2,1
1687,2,6
1688,2,8
1689,5,1
1690,2,3
1691,5,4
1692,1,3
1693,2,4
1694,3,9
1695,2,5
1696,2,2
1697,2,4
1698,1,2
1699,5,6
1700,1,3
1701,2,8
1702,1,4
1703,2,2
1704,1,5
1705,1,1
1706,3,2
1707,2,7
1708,3,5
1709,2,2
1710,2,6
1711,3,3
1712,3,2
1713,2,3
1714,3,9
1715,4,6
1716,2,9
1717,2,7
1718,1,5
1719,2,6
1720,2,6
1721,5,6
1722,2,1
1723,5,4
1724,2,8
1725,3,4
1726,2,2
1727,2,2
1728,5,7
1729,2,2
1730,1,4
1731,3,5
1732,3,2
1733,2,3
1734,2,7
1735,2,8
1736,5,2
1737,4,8
1738,1,9
1739,1,9
1740,1,5
1741,3,5
1742,3,6
1743,5,2
1744,3,7
1745,1,2
1746,1,9
1747,1,8
1748,5,7
1749,2,2
1750,2,2
1751,2,5
1752,3,7
1753,5,5
1754,2,6
1755,2,3
1756,2,7
1757,2,9
1758,3,4
1759,1,4
1760,1,3
1761,2,2
1762,5,7
1763,2,3
1764,3,6
1765,4,5
1766,2,4
1767,2,1
1768,5,5
1769,1,5
1770,3,9
1771,3,4
1772,2,7
1773,3,8
1774,2,2
1775,5,1
1776,2,6
1777,1,1
1778,3,8
1779,2,3
1780,1,2
1781,3,3
1782,1,6
1783,4,9
1784,5,3
1785,5,3
1786,3,4
1787,2,5
1788,2,6
1789,1,6
1790,5,7
1791,4,2
1792,3,4
1793,1,8
1794,2,7
1795,1,3
1796,1,5
1797,3,4
1798,1,5
1799,4,5
1800,4,5
1801,2,5
1802,5,7
1803,2,7
1804,5,6
1805,2,7
1806,1,2
1807,3,8
1808,1,4
1809,2,2
1810,4,4
1811,2,9
1812,2,8
1813,2,7
1814,5,4
1815,1,8
1816,4,8
1817,1,1
1818,1,5
1819,3,2
1820,3,8
1821,5,7
1822,1,6
1823,3,8
1824,1,9
1825,1,5
1826,1,9
1827,2,1
1828,2,3
1829,1,2
1830,1,6
1831,1,3
1832,4,9
1833,4,2
1834,2,1
1835,5,5
1836,2,3
1837,2,8
1838,5,3
1839,5,3
1840,3,2
1841,3,5
1842,2,4
1843,1,1
1844,4,5
1845,5,9
1846,5,3
1847,5,3
1848,2,6
1849,2,4
1850,2,1
1851,2,4
1852,2,4
1853,5,2
1854,3,8
1855,5,2
1856,1,7
1857,1,6
1858,2,2
1859,2,4
1860,2,6
1861,5,2
1862,1,2
1863,1,7
1864,1,9
1865,2,6
1866,3,4
1867,2,5
1868,3,5
1869,2,7
1870,5,8
1871,1,2
1872,3,9
1873,1,1
1874,1,2
1875,2,4
1876,2,6
1877,2,4
1878,2,9
1879,2,8
1880,5,7
1881,1,4
1882,2,4
1883,2,6
1884,1,9
1885,2,3
1886,3,5
1887,2,5
1888,3,9
1889,2,3
1890,1,4
1891,3,5
1892,1,1
1893,2,6
1894,3,1
1895,2,3
1896,2,7
1897,1,2
1898,4,4
1899,5,6
1900,2,4
1901,5,8
1902,1,9
1903,2,4
1904,2,6
1905,2,4
1906,1,5
1907,2,8
1908,3,1
1909,5,3
1910,2,2
1911,2,5
1912,2,7
1913,2,2
1914,2,5
1915,1,6
1916,2,7
1917,5,7
1918,4,4
1919,4,3
1920,3,7
1921,1,4
1922,4,3
1923,1,7
1924,2,7
1925,2,9
1926,2,8
1927,4,6
1928,2,5
1929,1,4
1930,3,9
1931,4,1
1932,3,9
1933,4,6
1934,4,7
1935,1,4
1936,2,9
1937,2,7
1938,4,2
1939,2,3
1940,2,2
1941,1,2
1942,2,7
1943,1,2
1944,2,1
1945,1,9
1946,3,1
1947,5,2
1948,5,9
1949,2,1
1950,2,4
1951,5,7
1952,2,6
1953,2,8
1954,2,9
1955,3,3
1956,3,9
1957,2,7
1958,1,7
1959,3,6
1960,3,4
1961,5,8
1962,1,2
1963,5,9
1964,3,3
1965,1,5
1966,2,8
1967,2,9
1968,2,7
1969,5,8
1970,2,5
1971,3,7
1972,2,8
1973,4,6
1974,2,6
1975,3,2
1976,1,1
1977,2,7
1978,1,3
1979,5,9
1980,1,3
1981,1,1
1982,2,3
1983,2,9
1984,5,7
1985,1,9
1986,2,7
1987,3,9
1988,3,4
1989,1,2
1990,4,6
1991,1,3
1992,1,3
1993,1,3
1994,4,7
1995,3,3
1996,2,3
1997,2,2
1998,2,9
1999,2,2
2000,2,3
2001,1,4
2002,1,8
2003,2,6
2004,5,7
2005,2,3
2006,2,1
2007,1,3
2008,3,3
2009,3,5
2010,2,8
2011,2,3
2012,1,7
2013,2,2
2014,3,7
2015,2,5
2016,2,3
2017,5,8
2018,5,1
2019,2,1
2020,2,1
2021,1,5
2022,3,6
2023,4,2
2024,4,6
2025,5,6
2026,1,9
2027,5,8
2028,2,1
2029,2,6
2030,5,5
2031,2,9
2032,3,6
2033,5,7
2034,3,9
2035,2,3
2036,2,8
2037,1,9
2038,3,2
2039,5,9
2040,2,9
2041,1,5
2042,2,8
2043,3,6
2044,5,2
2045,5,1
2046,1,3
2047,5,8
2048,2,4
2049,1,3
2050,2,8
2051,5,3
2052,5,9
2053,1,2
2054,5,1
2055,3,9
2056,3,1
2057,5,7
2058,3,5
2059,5,9
2060,1,7
2061,2,3
2062,1,1
2063,3,2
2064,2,9
2065,2,6
2066,2,3
2067,2,6
2068,4,1
2069,2,3
2070,3,7
2071,5,3
2072,2,8
2073,4,7
2074,1,1
2075,1,3
2076,3,6
2077,1,7
2078,2,7
2079,2,8
2080,3,1
2081,1,9
2082,3,6
2083,2,2
2084,1,2
2085,3,5
2086,2,8
2087,1,6
2088,1,8
2089,1,8
2090,5,2
2091,4,7
2092,1,9
2093,2,9
2094,5,3
2095,1,3
2096,1,7
2097,5,2
2098,1,1
2099,2,5
2100,2,2
2101,1,9
2102,3,9
2103,1,3
2104,3,9
2105,2,7
2106,1,8
2107,1,8
2108,2,2
2109,2,1
2110,2,2
2111,4,4
2112,2,9
2113,1,6
2114,1,4
2115,1,5
2116,2,6
2117,2,2
2118,5,7
2119,4,6
2120,2,9
2121,5,5
2122,3,7
2123,1,5
2124,3,4
2125,1,8
2126,5,4
2127,3,4
2128,3,9
2129,2,5
2130,1,5
2131,2,3
2132,3,2
2133,2,3
2134,1,6
2135,2,6
2136,2,1
2137,2,6
2138,3,3
2139,1,7
